ID,ds,y
9425,2010-01-04,54.23
9426,2010-01-05,53.689999
9427,2010-01-06,53.57
9428,2010-01-07,53.599998
9429,2010-01-08,53.330002
9430,2010-01-11,54.209999
9431,2010-01-12,54.73
9432,2010-01-13,55.009998
9433,2010-01-14,54.209999
9434,2010-01-15,53.68
9435,2010-01-19,54.029999
9436,2010-01-20,53.860001
9437,2010-01-21,52.919998
9438,2010-01-22,52.939999
9439,2010-01-25,52.880001
9440,2010-01-26,53.610001
9441,2010-01-27,53.400002
9442,2010-01-28,52.610001
9443,2010-01-29,53.43
9444,2010-02-01,53.48
9445,2010-02-02,53.490002
9446,2010-02-03,54.27
9447,2010-02-04,52.970001
9448,2010-02-05,53.450001
9449,2010-02-08,52.93
9450,2010-02-09,53.25
9451,2010-02-10,53.240002
9452,2010-02-11,53.080002
9453,2010-02-12,52.900002
9454,2010-02-16,53.560001
9455,2010-02-17,54.060001
9456,2010-02-18,53.470001
9457,2010-02-19,53.490002
9458,2010-02-22,53.830002
9459,2010-02-23,53.619999
9460,2010-02-24,53.919998
9461,2010-02-25,54.150002
9462,2010-02-26,54.07
9463,2010-03-01,53.900002
9464,2010-03-02,53.59
9465,2010-03-03,53.66
9466,2010-03-04,53.959999
9467,2010-03-05,54.139999
9468,2010-03-08,54.150002
9469,2010-03-09,54.060001
9470,2010-03-10,53.630001
9471,2010-03-11,53.970001
9472,2010-03-12,53.900002
9473,2010-03-15,55.419998
9474,2010-03-16,55.990002
9475,2010-03-17,55.919998
9476,2010-03-18,55.939999
9477,2010-03-19,55.34
9478,2010-03-22,55.619999
9479,2010-03-23,55.889999
9480,2010-03-24,55.580002
9481,2010-03-25,55.610001
9482,2010-03-26,55.509998
9483,2010-03-29,55.740002
9484,2010-03-30,55.91
9485,2010-03-31,55.599998
9486,2010-04-01,55.490002
9487,2010-04-05,55.490002
9488,2010-04-06,55.529999
9489,2010-04-07,55.279999
9490,2010-04-08,55.380001
9491,2010-04-09,55.07
9492,2010-04-12,55.02
9493,2010-04-13,54.720001
9494,2010-04-14,54.639999
9495,2010-04-15,54.130001
9496,2010-04-16,54.110001
9497,2010-04-19,54.389999
9498,2010-04-20,54.52
9499,2010-04-21,54.470001
9500,2010-04-22,54.490002
9501,2010-04-23,54.529999
9502,2010-04-26,54.040001
9503,2010-04-27,54.040001
9504,2010-04-28,53.610001
9505,2010-04-29,53.700001
9506,2010-04-30,53.639999
9507,2010-05-03,53.740002
9508,2010-05-04,54.02
9509,2010-05-05,54.77
9510,2010-05-06,53.23
9511,2010-05-07,52.400002
9512,2010-05-10,52.580002
9513,2010-05-11,52.459999
9514,2010-05-12,52.48
9515,2010-05-13,52.400002
9516,2010-05-14,52.119999
9517,2010-05-17,52.73
9518,2010-05-18,53.709999
9519,2010-05-19,53.040001
9520,2010-05-20,51.299999
9521,2010-05-21,51.369999
9522,2010-05-24,51.0
9523,2010-05-25,50.279999
9524,2010-05-26,50.02
9525,2010-05-27,50.700001
9526,2010-05-28,50.560001
9527,2010-06-01,50.919998
9528,2010-06-02,51.720001
9529,2010-06-03,51.720001
9530,2010-06-04,50.400002
9531,2010-06-07,50.740002
9532,2010-06-08,50.779999
9533,2010-06-09,50.990002
9534,2010-06-10,51.220001
9535,2010-06-11,50.860001
9536,2010-06-14,51.240002
9537,2010-06-15,51.639999
9538,2010-06-16,50.98
9539,2010-06-17,51.41
9540,2010-06-18,51.549999
9541,2010-06-21,51.02
9542,2010-06-22,50.68
9543,2010-06-23,50.810001
9544,2010-06-24,50.029999
9545,2010-06-25,48.799999
9546,2010-06-28,49.57
9547,2010-06-29,48.900002
9548,2010-06-30,48.07
9549,2010-07-01,48.34
9550,2010-07-02,48.0
9551,2010-07-06,48.57
9552,2010-07-07,48.919998
9553,2010-07-08,49.18
9554,2010-07-09,49.43
9555,2010-07-12,50.119999
9556,2010-07-13,50.540001
9557,2010-07-14,50.349998
9558,2010-07-15,50.41
9559,2010-07-16,49.669998
9560,2010-07-19,49.52
9561,2010-07-20,50.880001
9562,2010-07-21,50.349998
9563,2010-07-22,50.860001
9564,2010-07-23,51.669998
9565,2010-07-26,51.130001
9566,2010-07-27,50.959999
9567,2010-07-28,51.130001
9568,2010-07-29,51.060001
9569,2010-07-30,51.189999
9570,2010-08-02,51.41
9571,2010-08-03,51.290001
9572,2010-08-04,51.599998
9573,2010-08-05,51.619999
9574,2010-08-06,51.790001
9575,2010-08-09,52.060001
9576,2010-08-10,52.220001
9577,2010-08-11,51.02
9578,2010-08-12,50.43
9579,2010-08-13,50.400002
9580,2010-08-16,50.41
9581,2010-08-17,51.02
9582,2010-08-18,50.860001
9583,2010-08-19,50.060001
9584,2010-08-20,50.220001
9585,2010-08-23,51.139999
9586,2010-08-24,51.299999
9587,2010-08-25,51.549999
9588,2010-08-26,50.970001
9589,2010-08-27,51.0
9590,2010-08-30,50.549999
9591,2010-08-31,50.139999
9592,2010-09-01,51.200001
9593,2010-09-02,51.759998
9594,2010-09-03,52.040001
9595,2010-09-07,51.860001
9596,2010-09-08,51.830002
9597,2010-09-09,51.91
9598,2010-09-10,51.970001
9599,2010-09-13,52.209999
9600,2010-09-14,52.66
9601,2010-09-15,52.860001
9602,2010-09-16,53.150002
9603,2010-09-17,53.009998
9604,2010-09-20,53.540001
9605,2010-09-21,53.57
9606,2010-09-22,53.82
9607,2010-09-23,53.650002
9608,2010-09-24,54.080002
9609,2010-09-27,53.48
9610,2010-09-28,53.82
9611,2010-09-29,53.349998
9612,2010-09-30,53.52
9613,2010-10-01,53.360001
9614,2010-10-04,53.57
9615,2010-10-05,54.0
9616,2010-10-06,54.560001
9617,2010-10-07,54.360001
9618,2010-10-08,54.41
9619,2010-10-11,54.610001
9620,2010-10-12,53.919998
9621,2010-10-13,53.82
9622,2010-10-14,53.25
9623,2010-10-15,53.349998
9624,2010-10-18,53.759998
9625,2010-10-19,53.32
9626,2010-10-20,53.470001
9627,2010-10-21,54.029999
9628,2010-10-22,54.060001
9629,2010-10-25,53.950001
9630,2010-10-26,54.560001
9631,2010-10-27,53.869999
9632,2010-10-28,54.080002
9633,2010-10-29,54.169998
9634,2010-11-01,54.310001
9635,2010-11-02,54.790001
9636,2010-11-03,54.91
9637,2010-11-04,55.360001
9638,2010-11-05,55.200001
9639,2010-11-08,54.91
9640,2010-11-09,55.049999
9641,2010-11-10,54.509998
9642,2010-11-11,54.34
9643,2010-11-12,54.130001
9644,2010-11-15,53.950001
9645,2010-11-16,54.259998
9646,2010-11-17,53.77
9647,2010-11-18,53.98
9648,2010-11-19,54.389999
9649,2010-11-22,54.380001
9650,2010-11-23,53.669998
9651,2010-11-24,54.009998
9652,2010-11-26,53.740002
9653,2010-11-29,53.849998
9654,2010-11-30,54.09
9655,2010-12-01,54.700001
9656,2010-12-02,54.75
9657,2010-12-03,54.619999
9658,2010-12-06,54.490002
9659,2010-12-07,55.09
9660,2010-12-08,54.490002
9661,2010-12-09,54.34
9662,2010-12-10,54.279999
9663,2010-12-13,54.209999
9664,2010-12-14,54.450001
9665,2010-12-15,54.23
9666,2010-12-16,54.630001
9667,2010-12-17,54.41
9668,2010-12-20,53.77
9669,2010-12-21,53.650002
9670,2010-12-22,53.310001
9671,2010-12-23,53.599998
9672,2010-12-27,53.57
9673,2010-12-28,53.740002
9674,2010-12-29,54.080002
9675,2010-12-30,54.07
9676,2010-12-31,53.93
9677,2011-01-03,54.560001
9678,2011-01-04,54.77
9679,2011-01-05,54.41
9680,2011-01-06,53.959999
9681,2011-01-07,54.080002
9682,2011-01-10,53.73
9683,2011-01-11,54.290001
9684,2011-01-12,54.849998
9685,2011-01-13,54.790001
9686,2011-01-14,54.810001
9687,2011-01-18,55.139999
9688,2011-01-19,55.029999
9689,2011-01-20,55.990002
9690,2011-01-21,55.73
9691,2011-01-24,56.049999
9692,2011-01-25,57.259998
9693,2011-01-26,57.32
9694,2011-01-27,57.57
9695,2011-01-28,56.700001
9696,2011-01-31,56.07
9697,2011-02-01,56.330002
9698,2011-02-02,55.860001
9699,2011-02-03,55.919998
9700,2011-02-04,56.029999
9701,2011-02-07,56.07
9702,2011-02-08,56.380001
9703,2011-02-09,56.73
9704,2011-02-10,55.59
9705,2011-02-11,55.689999
9706,2011-02-14,54.799999
9707,2011-02-15,54.950001
9708,2011-02-16,54.549999
9709,2011-02-17,54.75
9710,2011-02-18,55.380001
9711,2011-02-22,53.669998
9712,2011-02-23,53.029999
9713,2011-02-24,52.09
9714,2011-02-25,51.75
9715,2011-02-28,51.98
9716,2011-03-01,52.07
9717,2011-03-02,51.970001
9718,2011-03-03,52.009998
9719,2011-03-04,52.07
9720,2011-03-07,52.02
9721,2011-03-08,52.439999
9722,2011-03-09,52.669998
9723,2011-03-10,52.650002
9724,2011-03-11,52.59
9725,2011-03-14,52.32
9726,2011-03-15,52.060001
9727,2011-03-16,51.380001
9728,2011-03-17,51.369999
9729,2011-03-18,51.52
9730,2011-03-21,51.919998
9731,2011-03-22,52.0
9732,2011-03-23,51.639999
9733,2011-03-24,52.59
9734,2011-03-25,52.349998
9735,2011-03-28,52.189999
9736,2011-03-29,52.259998
9737,2011-03-30,52.360001
9738,2011-03-31,52.049999
9739,2011-04-01,52.130001
9740,2011-04-04,52.650002
9741,2011-04-05,52.740002
9742,2011-04-06,52.98
9743,2011-04-07,53.0
9744,2011-04-08,52.540001
9745,2011-04-11,52.82
9746,2011-04-12,53.52
9747,2011-04-13,53.630001
9748,2011-04-14,53.5
9749,2011-04-15,53.549999
9750,2011-04-18,53.310001
9751,2011-04-19,53.349998
9752,2011-04-20,53.689999
9753,2011-04-21,53.580002
9754,2011-04-25,53.369999
9755,2011-04-26,53.91
9756,2011-04-27,54.419998
9757,2011-04-28,54.689999
9758,2011-04-29,54.98
9759,2011-05-02,55.040001
9760,2011-05-03,55.459999
9761,2011-05-04,55.369999
9762,2011-05-05,55.07
9763,2011-05-06,55.02
9764,2011-05-09,55.099998
9765,2011-05-10,55.529999
9766,2011-05-11,55.169998
9767,2011-05-12,55.720001
9768,2011-05-13,55.720001
9769,2011-05-16,56.060001
9770,2011-05-17,55.540001
9771,2011-05-18,55.18
9772,2011-05-19,55.48
9773,2011-05-20,55.290001
9774,2011-05-23,55.220001
9775,2011-05-24,54.779999
9776,2011-05-25,54.560001
9777,2011-05-26,54.619999
9778,2011-05-27,54.700001
9779,2011-05-31,55.220001
9780,2011-06-01,54.299999
9781,2011-06-02,53.549999
9782,2011-06-03,53.66
9783,2011-06-06,53.759998
9784,2011-06-07,53.830002
9785,2011-06-08,53.689999
9786,2011-06-09,53.619999
9787,2011-06-10,52.720001
9788,2011-06-13,52.619999
9789,2011-06-14,52.91
9790,2011-06-15,52.32
9791,2011-06-16,52.830002
9792,2011-06-17,52.82
9793,2011-06-20,53.040001
9794,2011-06-21,53.290001
9795,2011-06-22,53.009998
9796,2011-06-23,53.290001
9797,2011-06-24,52.41
9798,2011-06-27,52.290001
9799,2011-06-28,52.529999
9800,2011-06-29,52.639999
9801,2011-06-30,53.139999
9802,2011-07-01,53.509998
9803,2011-07-05,53.389999
9804,2011-07-06,53.720001
9805,2011-07-07,54.490002
9806,2011-07-08,54.080002
9807,2011-07-11,53.869999
9808,2011-07-12,53.939999
9809,2011-07-13,54.02
9810,2011-07-14,53.630001
9811,2011-07-15,53.630001
9812,2011-07-18,53.32
9813,2011-07-19,53.970001
9814,2011-07-20,53.889999
9815,2011-07-21,54.470001
9816,2011-07-22,54.52
9817,2011-07-25,53.970001
9818,2011-07-26,53.59
9819,2011-07-27,53.25
9820,2011-07-28,52.990002
9821,2011-07-29,52.709999
9822,2011-08-01,52.619999
9823,2011-08-02,51.68
9824,2011-08-03,51.279999
9825,2011-08-04,50.099998
9826,2011-08-05,50.849998
9827,2011-08-08,48.919998
9828,2011-08-09,50.82
9829,2011-08-10,48.41
9830,2011-08-11,49.73
9831,2011-08-12,49.75
9832,2011-08-15,49.98
9833,2011-08-16,51.919998
9834,2011-08-17,51.549999
9835,2011-08-18,51.790001
9836,2011-08-19,52.299999
9837,2011-08-22,52.189999
9838,2011-08-23,53.209999
9839,2011-08-24,53.369999
9840,2011-08-25,52.700001
9841,2011-08-26,52.900002
9842,2011-08-29,53.189999
9843,2011-08-30,52.82
9844,2011-08-31,53.189999
9845,2011-09-01,52.650002
9846,2011-09-02,52.029999
9847,2011-09-06,51.68
9848,2011-09-07,52.419998
9849,2011-09-08,52.209999
9850,2011-09-09,51.360001
9851,2011-09-12,51.82
9852,2011-09-13,51.59
9853,2011-09-14,52.200001
9854,2011-09-15,52.509998
9855,2011-09-16,52.650002
9856,2011-09-19,52.450001
9857,2011-09-20,52.290001
9858,2011-09-21,51.32
9859,2011-09-22,50.279999
9860,2011-09-23,50.799999
9861,2011-09-26,51.830002
9862,2011-09-27,52.029999
9863,2011-09-28,51.310001
9864,2011-09-29,51.93
9865,2011-09-30,51.900002
9866,2011-10-03,51.959999
9867,2011-10-04,52.880001
9868,2011-10-05,52.650002
9869,2011-10-06,52.75
9870,2011-10-07,53.700001
9871,2011-10-10,54.810001
9872,2011-10-11,54.720001
9873,2011-10-12,55.200001
9874,2011-10-13,55.02
9875,2011-10-14,55.459999
9876,2011-10-17,54.779999
9877,2011-10-18,55.889999
9878,2011-10-19,56.25
9879,2011-10-20,56.369999
9880,2011-10-21,56.919998
9881,2011-10-24,56.779999
9882,2011-10-25,56.709999
9883,2011-10-26,57.369999
9884,2011-10-27,57.810001
9885,2011-10-28,57.150002
9886,2011-10-31,56.720001
9887,2011-11-01,56.23
9888,2011-11-02,56.860001
9889,2011-11-03,57.419998
9890,2011-11-04,57.5
9891,2011-11-07,57.939999
9892,2011-11-08,59.32
9893,2011-11-09,58.049999
9894,2011-11-10,58.130001
9895,2011-11-11,59.200001
9896,2011-11-14,58.889999
9897,2011-11-15,57.459999
9898,2011-11-16,56.68
9899,2011-11-17,56.73
9900,2011-11-18,57.23
9901,2011-11-21,56.66
9902,2011-11-22,56.849998
9903,2011-11-23,56.639999
9904,2011-11-25,56.889999
9905,2011-11-28,57.25
9906,2011-11-29,58.169998
9907,2011-11-30,58.900002
9908,2011-12-01,58.610001
9909,2011-12-02,58.09
9910,2011-12-05,58.34
9911,2011-12-06,58.779999
9912,2011-12-07,58.509998
9913,2011-12-08,57.98
9914,2011-12-09,58.32
9915,2011-12-12,58.09
9916,2011-12-13,57.599998
9917,2011-12-14,57.650002
9918,2011-12-15,57.950001
9919,2011-12-16,58.27
9920,2011-12-19,57.779999
9921,2011-12-20,59.189999
9922,2011-12-21,59.389999
9923,2011-12-22,59.189999
9924,2011-12-23,59.990002
9925,2011-12-27,59.830002
9926,2011-12-28,59.73
9927,2011-12-29,59.990002
9928,2011-12-30,59.759998
9929,2012-01-03,60.330002
9930,2012-01-04,59.709999
9931,2012-01-05,59.419998
9932,2012-01-06,59.0
9933,2012-01-09,59.18
9934,2012-01-10,59.040001
9935,2012-01-11,59.400002
9936,2012-01-12,59.5
9937,2012-01-13,59.540001
9938,2012-01-17,59.849998
9939,2012-01-18,60.009998
9940,2012-01-19,60.610001
9941,2012-01-20,61.009998
9942,2012-01-23,60.91
9943,2012-01-24,61.389999
9944,2012-01-25,61.470001
9945,2012-01-26,60.970001
9946,2012-01-27,60.709999
9947,2012-01-30,61.299999
9948,2012-01-31,61.360001
9949,2012-02-01,62.18
9950,2012-02-02,61.939999
9951,2012-02-03,62.029999
9952,2012-02-06,61.880001
9953,2012-02-07,61.689999
9954,2012-02-08,61.619999
9955,2012-02-09,61.959999
9956,2012-02-10,61.900002
9957,2012-02-13,61.790001
9958,2012-02-14,62.220001
9959,2012-02-15,61.759998
9960,2012-02-16,62.040001
9961,2012-02-17,62.48
9962,2012-02-21,60.07
9963,2012-02-22,58.599998
9964,2012-02-23,58.540001
9965,2012-02-24,58.790001
9966,2012-02-27,58.459999
9967,2012-02-28,58.93
9968,2012-02-29,59.080002
9969,2012-03-01,58.82
9970,2012-03-02,59.009998
9971,2012-03-05,59.400002
9972,2012-03-06,58.970001
9973,2012-03-07,59.860001
9974,2012-03-08,59.77
9975,2012-03-09,60.080002
9976,2012-03-12,60.68
9977,2012-03-13,61.0
9978,2012-03-14,61.080002
9979,2012-03-15,61.23
9980,2012-03-16,60.84
9981,2012-03-19,60.740002
9982,2012-03-20,60.599998
9983,2012-03-21,60.560001
9984,2012-03-22,60.650002
9985,2012-03-23,60.75
9986,2012-03-26,61.200001
9987,2012-03-27,61.09
9988,2012-03-28,61.189999
9989,2012-03-29,60.82
9990,2012-03-30,61.200001
9991,2012-04-02,61.360001
9992,2012-04-03,60.650002
9993,2012-04-04,60.259998
9994,2012-04-05,60.669998
9995,2012-04-09,60.130001
9996,2012-04-10,59.93
9997,2012-04-11,59.799999
9998,2012-04-12,60.139999
9999,2012-04-13,59.77
10000,2012-04-16,60.580002
10001,2012-04-17,61.869999
10002,2012-04-18,62.060001
10003,2012-04-19,61.75
10004,2012-04-20,62.450001
10005,2012-04-23,59.540001
10006,2012-04-24,57.77
10007,2012-04-25,57.360001
10008,2012-04-26,58.950001
10009,2012-04-27,59.029999
10010,2012-04-30,58.91
10011,2012-05-01,59.07
10012,2012-05-02,59.009998
10013,2012-05-03,58.990002
10014,2012-05-04,58.700001
10015,2012-05-07,59.189999
10016,2012-05-08,59.049999
10017,2012-05-09,59.029999
10018,2012-05-10,59.189999
10019,2012-05-11,59.419998
10020,2012-05-14,59.07
10021,2012-05-15,59.349998
10022,2012-05-16,59.189999
10023,2012-05-17,61.68
10024,2012-05-18,62.43
10025,2012-05-21,63.040001
10026,2012-05-22,63.73
10027,2012-05-23,64.580002
10028,2012-05-24,65.07
10029,2012-05-25,65.309998
10030,2012-05-29,65.68
10031,2012-05-30,65.440002
10032,2012-05-31,65.82
10033,2012-06-01,65.550003
10034,2012-06-04,65.989998
10035,2012-06-05,65.5
10036,2012-06-06,65.93
10037,2012-06-07,65.870003
10038,2012-06-08,68.220001
10039,2012-06-11,67.529999
10040,2012-06-12,67.720001
10041,2012-06-13,67.07
10042,2012-06-14,67.629997
10043,2012-06-15,67.75
10044,2012-06-18,68.120003
10045,2012-06-19,67.809998
10046,2012-06-20,68.519997
10047,2012-06-21,67.699997
10048,2012-06-22,67.300003
10049,2012-06-25,68.18
10050,2012-06-26,68.580002
10051,2012-06-27,68.589996
10052,2012-06-28,68.300003
10053,2012-06-29,69.720001
10054,2012-07-02,69.349998
10055,2012-07-03,70.75
10056,2012-07-05,71.080002
10057,2012-07-06,71.360001
10058,2012-07-09,71.760002
10059,2012-07-10,72.110001
10060,2012-07-11,72.260002
10061,2012-07-12,72.309998
10062,2012-07-13,73.18
10063,2012-07-16,72.980003
10064,2012-07-17,73.099998
10065,2012-07-18,72.849998
10066,2012-07-19,71.529999
10067,2012-07-20,72.25
10068,2012-07-23,71.849998
10069,2012-07-24,72.139999
10070,2012-07-25,72.080002
10071,2012-07-26,73.669998
10072,2012-07-27,74.519997
10073,2012-07-30,74.980003
10074,2012-07-31,74.43
10075,2012-08-01,73.620003
10076,2012-08-02,74.050003
10077,2012-08-03,74.550003
10078,2012-08-06,74.279999
10079,2012-08-07,73.989998
10080,2012-08-08,74.309998
10081,2012-08-09,73.849998
10082,2012-08-10,73.68
10083,2012-08-13,73.400002
10084,2012-08-14,74.010002
10085,2012-08-15,74.449997
10086,2012-08-16,72.150002
10087,2012-08-17,71.989998
10088,2012-08-20,72.300003
10089,2012-08-21,71.43
10090,2012-08-22,71.769997
10091,2012-08-23,71.559998
10092,2012-08-24,72.110001
10093,2012-08-27,72.5
10094,2012-08-28,72.410004
10095,2012-08-29,72.769997
10096,2012-08-30,72.25
10097,2012-08-31,72.599998
10098,2012-09-04,73.510002
10099,2012-09-05,73.550003
10100,2012-09-06,74.809998
10101,2012-09-07,73.82
10102,2012-09-10,73.510002
10103,2012-09-11,74.059998
10104,2012-09-12,74.07
10105,2012-09-13,75.139999
10106,2012-09-14,74.5
10107,2012-09-17,73.989998
10108,2012-09-18,73.949997
10109,2012-09-19,74.370003
10110,2012-09-20,74.75
10111,2012-09-21,74.449997
10112,2012-09-24,74.739998
10113,2012-09-25,74.260002
10114,2012-09-26,74.190002
10115,2012-09-27,73.980003
10116,2012-09-28,73.800003
10117,2012-10-01,74.050003
10118,2012-10-02,73.75
10119,2012-10-03,74.199997
10120,2012-10-04,74.720001
10121,2012-10-05,75.129997
10122,2012-10-08,75.25
10123,2012-10-09,74.139999
10124,2012-10-10,75.419998
10125,2012-10-11,75.010002
10126,2012-10-12,75.809998
10127,2012-10-15,77.150002
10128,2012-10-16,76.910004
10129,2012-10-17,77.029999
10130,2012-10-18,76.559998
10131,2012-10-19,75.620003
10132,2012-10-22,75.650002
10133,2012-10-23,74.760002
10134,2012-10-24,74.82
10135,2012-10-25,75.32
10136,2012-10-26,75.110001
10137,2012-10-31,75.019997
10138,2012-11-01,73.449997
10139,2012-11-02,72.769997
10140,2012-11-05,73.139999
10141,2012-11-06,73.760002
10142,2012-11-07,73.110001
10143,2012-11-08,72.480003
10144,2012-11-09,72.309998
10145,2012-11-12,72.480003
10146,2012-11-13,71.809998
10147,2012-11-14,71.309998
10148,2012-11-15,68.720001
10149,2012-11-16,68.029999
10150,2012-11-19,69.019997
10151,2012-11-20,69.0
10152,2012-11-21,68.889999
10153,2012-11-23,70.199997
10154,2012-11-26,69.910004
10155,2012-11-27,69.5
10156,2012-11-28,70.559998
10157,2012-11-29,70.830002
10158,2012-11-30,72.019997
10159,2012-12-03,71.339996
10160,2012-12-04,72.120003
10161,2012-12-05,71.650002
10162,2012-12-06,71.589996
