Date,score,num_comments,Open,High,Low,Close,Adj_Close,Volume,High_Low_pct,ewm_5,price_std_5,volume_Change,volume_avg_5,volume_Close
2020-03-26,999,113,109.400002,110.870003,106.849998,109,108,19416900,-0.3243685669085211,113.34123222748816,5.079370039680118,0.09314004222378602,19058160.0,4199323.960829886
2020-03-27,796,107,110.110001,112.279999,108.599998,109,108,12053500,-0.08457800425621198,111.75488721804513,4.242640687119285,-0.37922634406110145,17784480.0,2079679.3627864849
2020-03-30,2123,165,111.860001,115.800003,110.940002,115,113,9737500,0.3206520867793219,110.77950461389025,2.8284271247461903,-0.19214336084954575,16388480.0,3116097.952889158
2020-03-31,2605,137,114.309998,116.190002,112.639999,113,112,8752800,-0.2695468581179292,112.24345757335449,3.286335345030997,-0.10112451861360716,14641080.0,3983004.127790982
2020-04-01,2117,98,112.150002,115.529999,111.800003,114,112,9423200,0.05070221067418701,112.50237337645402,2.8284271247461903,0.07659263321451415,13544640.0,4794614.806008925
2020-04-02,2104,154,113.18,119.110001,112.339996,118,117,9838500,0.8150166917069075,113.01039207238259,2.8284271247461903,0.04407207742592756,11876780.0,4394327.717296469
2020-04-03,2574,399,117.209999,119.910004,117.029999,119,118,9541700,-0.5745933717921925,114.69304793288367,3.271085446759225,-0.030167200284596185,9961100.0,1244235.7875418952
2020-04-06,1798,131,119.059998,126.389999,118.940002,126,124,15922900,1.5868000229166284,116.13984962406015,2.588435821108957,0.6687697160883281,9458740.0,426738.07306121633
2020-04-07,1889,143,123.980003,126.489998,121.639999,121,120,13789900,-0.3489931606683869,119.44354154858583,5.1478150704935,-0.13395801016146558,10695820.0,2948908.4534790157
2020-04-08,1704,126,123.690002,123.809998,120.589996,121,120,9292200,-0.33608192496534617,119.9641443507249,4.39317652729776,-0.3261590004278494,11703240.0,2979419.9650267498
2020-04-09,2355,143,118.220001,122.870003,117.660004,121,120,10944400,0.6180111068254015,120.31021988540346,3.082207001484488,0.17780504078689652,11677040.0,3004948.9426610894
2020-04-13,1649,215,121.269997,125.66999799999999,121.16999799999999,125,123,8064700,-0.13627622577278742,120.5404971733562,2.6076809620810595,-0.26312086546544355,11898220.0,2873621.4811627506
2020-04-14,1854,208,127.099998,129.78999299999998,126.040001,129,127,11366300,-0.1666684444444494,122.02850838628109,2.4899799195977463,0.4093890659292969,11602820.0,3230216.1285276255
2020-04-15,1156,74,129.0,129.880005,127.120003,128,127,7478400,-0.26399789652883776,124.35391238435014,3.5777087639996634,-0.3420550223027722,10691500.0,2178159.4718936444
2020-04-16,941,86,129.0,132.919998,128.25,132,130,10627400,0.6920270347630069,125.56982341184073,3.7682887362833544,0.4210793752674369,9429200.0,1712778.250387364
2020-04-17,1624,139,131.479996,132.970001,129.729996,132,130,10305100,-0.3062084823162662,127.71386038125826,4.183300132670378,-0.03032726725257351,9696240.0,1788490.9681069122
2020-04-20,771,77,132.389999,133.380005,129.759995,129,128,8133900,0.11728531283131094,129.14286008161537,2.949576240750525,-0.21069179338385846,9568380.0,1697488.2906812641
2020-04-21,959,59,130.070007,131.029999,128.16000400000001,129,127,9300200,-0.207185891751685,129.0952336888008,1.8708286933869704,0.14338755086735766,9582220.0,1682378.345378946
2020-04-22,932,32,130.0,132.380005,128.899994,131,130,6485000,0.21254949921516664,129.0634862970226,1.8708286933869704,-0.30270316767381344,9169000.0,1356873.9421921256
2020-04-23,1755,206,129.850006,131.08999599999999,127.730003,128,126,9613300,-0.03448782202126066,129.7090292119915,1.5165750888103098,0.48239013107170403,8970320.0,1696524.8677811946
2020-04-24,1852,268,129.350006,129.889999,128.559998,129,127,5782800,-0.6041655443925074,129.13933024670297,1.643167672515498,-0.3984583857780367,8767500.0,1497883.1646693943
2020-04-28,890,33,128.279999,130.240005,127.699997,128,126,6910700,0.9097790152037746,129.0928856049309,1.0954451150103162,0.1950439233589265,7863040.0,1690310.3836278117
2020-04-29,1055,65,125.57,125.760002,122.550003,123,122,14870700,0.263775153464082,128.72858399123433,1.2247448713915747,1.1518370063814087,7618400.0,1729374.1252256553
2020-04-30,1960,247,123.08000200000001,123.440002,121.040001,121,120,13499300,-0.25233590415448537,126.81903358756078,2.9495762407505195,-0.09222161700525189,8732500.0,3725729.7761646644
2020-05-01,3034,186,121.480003,123.690002,120.779999,122,121,10381300,0.21250074479135606,124.87934055151518,3.5637059362410874,-0.23097493944130432,10135360.0,3979801.959645731
2020-05-04,3191,216,123.839996,124.400002,121.709999,123,122,5935900,-0.07560129663096515,123.91955536230581,3.646916505762089,-0.4282122662864959,10288960.0,3969422.804136642
2020-05-06,1911,102,125.209999,125.489998,122.849998,123,121,5769700,-0.01858845510581353,123.61303584251827,2.7018512172212525,-0.02799912397446047,10319580.0,3926328.9179588608
2020-05-07,1018,64,123.459999,123.980003,121.5,121,120,9115200,-0.060604924242425806,123.40869008804218,0.8944271909998964,0.5798395063868138,10091380.0,4197761.428666474
2020-05-08,1178,54,122.75,123.010002,121.620003,122,121,6944400,-0.4395172102614371,122.6057921513795,0.9999999999999826,-0.23815165876777256,8940280.0,3239238.9433322144
2020-05-11,1054,150,123.040001,124.309998,123.010002,123,122,8447300,-0.06475040629526341,122.40386122623542,0.8366600265340616,0.2164189850815046,7629300.0,2035694.3864440948
2020-05-12,804,48,124.480003,125.660004,123.779999,123,122,6366700,0.4461621420373656,122.6025742872921,0.8944271909999028,-0.2463035526144448,7242500.0,1493632.7644370955
2020-05-13,1048,57,123.5,126.239998,123.089996,123,122,9725100,0.6755285225305281,122.73504958551402,0.8944271909999028,0.5274946204470135,7328660.0,1409473.2785689838
2020-05-14,1060,159,124.849998,125.129997,121.300003,123,122,7411000,0.21587033912994302,122.8233664172994,0.8944271909999028,-0.23795128070662508,8119740.0,1425656.888244854
2020-05-18,1505,101,127.5,128.559998,126.099998,127,126,13035900,-0.3577013436574552,122.88224429018038,0.4472135954999317,0.7589933882067197,7778900.0,1328580.3043098298
2020-05-19,1921,98,131.75,131.990005,124.809998,124,123,24915400,1.9187020325203172,124.25482971298717,1.7888543819998253,0.9112911268113442,8997200.0,2577735.7700121244
2020-05-20,2014,138,126.489998,126.589996,124.629997,125,124,10748800,-0.7270199040195928,124.1698864676427,1.7320508075688705,-0.5685881021376338,12290820.0,7507095.385500307
2020-05-21,836,36,124.889999,126.139999,124.25,124,124,7482700,-0.03571430393586594,124.44659099511149,1.673320053068144,-0.3038571747543912,13167240.0,6871462.586887889
2020-05-22,1694,87,125.099998,125.349998,123.769997,124,123,7453200,-0.16402019260328016,124.29772732409083,1.5165750888103022,-0.003942427198738385,12718760.0,7216785.780595126
2020-05-26,1547,94,124.339996,125.510002,123.629997,123,122,7910200,0.18987582919251444,124.1984848800679,1.3038404810405206,0.06131594482906677,12727200.0,7209047.054569695
2020-05-28,2087,99,123.720001,124.949997,123.160004,123,122,8141600,-0.047878596067564505,123.7989899129086,0.7071067811865307,0.02925336906778586,11702060.0,7512241.192746676
2020-05-29,972,137,124.239998,124.709999,121.93,124,123,9772400,0.5530781405290393,123.53265993876722,0.8366600265340681,0.20030460843077535,8347300.0,1373637.426688717
2020-06-01,1775,323,123.440002,124.410004,122.360001,123,123,6850100,-0.26258858366495397,123.688439960415,0.5477225575051548,-0.29903606074249933,8152020.0,951387.8662249167
2020-06-02,2507,169,123.589996,124.150002,122.809998,123,122,6395900,-0.3463404687700432,123.45895997239535,0.5477225575051548,-0.06630560137808206,8025500.0,1094020.7219244067
2020-06-03,949,141,123.900002,123.989998,122.660004,123,122,6754300,-0.007470126954851053,123.30597331439037,0.4472135954999441,0.05603589799715447,7814040.0,1312632.6192046273
2020-06-04,2863,162,122.800003,123.889999,121.82,122,121,8005000,0.5563972469048817,123.20398220935365,0.4472135954999441,0.1851709281494751,7582860.0,1390916.8497793102
2020-06-05,851,26,122.57,122.68,119.910004,121,120,13112400,0.3381629652961151,122.80265480560635,0.7071067811865387,0.6380262336039975,7555540.0,1378484.5494237503
2020-06-08,2362,144,119.58000200000001,121.239998,119.459999,121,120,9448100,-0.35740015509047673,122.20176986977599,0.894427190999909,-0.27945303682010925,8223540.0,2798838.3041897938
2020-06-09,2159,149,121.599998,122.0,120.559998,121,120,6915400,-0.1910096578705921,121.80117991290477,0.9999999999999938,-0.26806447857241134,8743140.0,2720168.76186019
2020-06-10,2035,101,121.559998,122.5,121.129997,121,120,9380500,-0.04861034915229945,121.53411994181242,0.894427190999909,0.3564652803886976,8847040.0,2616027.246226614
2020-06-12,1676,84,120.510002,120.75,117.059998,117,116,10786400,1.6934262187747144,121.35607996115314,0.4472135954999441,0.14987474015244384,9372280.0,2339873.2758420915
2020-06-15,719,60,118.400002,118.68,117.010002,118,117,10901100,-0.5474262615575809,119.90405330713557,1.7888543819998284,0.010633761032411204,9928560.0,2262911.364371128
2020-06-17,784,29,119.860001,120.129997,118.400002,119,118,6722300,0.035926390331003644,119.26936887133633,1.9493588689617896,-0.3833374613571108,9486300.0,1605778.5292499086
2020-06-19,2233,220,118.889999,120.300003,117.75,119,118,13359600,0.47399443350992354,119.17957924754931,1.7888543819998284,0.987355518200616,8941140.0,2028936.8134567423
2020-06-22,1687,53,120.970001,122.089996,120.400002,121,120,9112800,-0.3372580345983922,119.11971949836254,1.4832396974191284,-0.31788376897511905,10229980.0,2427960.14526598
2020-06-23,740,35,122.75,122.849998,120.959999,121,120,6575900,0.11834657401150817,119.74647966560059,1.4832396974191284,-0.2783886401545079,10176440.0,2454185.4092549733
2020-06-24,891,30,120.739998,121.120003,119.58000200000001,120,119,6871600,-0.18518422496520526,120.16431977707843,1.3416407864998863,0.044967228820389504,9334340.0,2878292.8591441144
2020-06-25,889,48,119.760002,120.160004,118.379997,119,118,6856600,0.15584795074809032,120.1095465180513,1.000000000000028,-0.0021828977239652936,8528440.0,2894013.497376956
2020-06-29,2354,116,118.5,119.68,118.220001,119,118,5503800,-0.17977906828455592,119.7396976786964,1.000000000000028,-0.19729895283376597,8555300.0,2873610.815681205
2020-07-02,1501,33,120.089996,120.879997,118.860001,119,118,5898600,0.3835598517533174,119.49313178579563,1.000000000000028,0.07173225771285296,6984140.0,1315122.761570189
2020-07-06,2120,215,119.800003,119.870003,118.220001,118,117,7231700,-0.1831657092390303,119.32875452386286,0.8944271909999345,0.22600278032075405,6341300.0,612204.8023333368
2020-07-07,1701,128,118.449997,127.550003,118.220001,126,125,31152700,4.654539812679017,118.88583634924032,0.7071067811865469,3.307797613285949,6472460.0,733304.0215354066
2020-07-09,2100,108,125.610001,128.179993,124.949997,127,126,14257200,-0.6538054332678602,121.25722423283256,3.2710854467592356,-0.5423446442844441,11328680.0,11103957.73393433
2020-07-10,725,97,128.740005,131.369995,127.260002,130,129,14745600,0.272445229034336,123.17148282189143,4.324349662087938,0.034256375725949084,12808800.0,10849129.725696895
2020-07-13,1416,64,131.330002,133.630005,128.889999,129,128,14112800,0.1532880956245024,125.44765521459671,5.244044240850776,-0.04291449652777779,14657160.0,10051373.774415117
2020-07-14,1016,37,129.279999,132.5,129.029999,132,130,8818600,-0.2679332051478458,126.63177014306531,4.743416490252601,-0.3751346295561476,16300000.0,8862981.96460988
2020-07-15,2240,206,132.270004,134.130005,130.800003,132,130,10577100,-0.040345521514255744,128.42118009537774,2.3874672772627616,0.19940806930805333,16617380.0,8477078.328763986
2020-07-16,1187,64,132.050003,132.729996,131.240005,132,131,5892200,-0.5525555239906763,129.61412006358555,2.121320343559768,-0.44292859101265947,12502260.0,2644892.241283187
2020-07-17,2227,76,133.369995,133.369995,131.470001,131,130,6063200,0.27517146076720467,130.40941337572386,1.4142135623733036,0.029021418146023548,10829260.0,3694599.2229198553
2020-07-21,1644,291,131.559998,133.990005,131.449997,132,131,7240400,0.3368505374227553,130.60627558381591,1.3038404810407602,0.19415490170207161,9092780.0,3424217.014442864
2020-07-22,834,77,132.570007,133.029999,131.190002,132,131,5388200,-0.27559401387711735,131.07085038921065,0.4472135955007061,-0.2558145958786807,7718300.0,1980264.0707744006
2020-07-23,729,26,133.0,133.149994,131.309998,131,130,5598800,-5.434791610081646e-07,131.38056692614046,0.4472135955007061,0.03908540885638989,7032220.0,2094693.3097711464
2020-07-27,1979,111,130.860001,131.979996,130.860001,131,130,4681900,-0.39130574196900547,131.25371128409364,0.5477225575057563,-0.16376723583625064,6036560.0,721592.8131571156
2020-07-28,1889,212,131.5,132.380005,130.919998,131,130,4804700,0.30358349814064645,131.16914085606243,0.5477225575057355,0.02622866784852307,5794500.0,949221.1860256807
2020-07-29,1015,133,131.559998,131.860001,129.850006,130,129,4741100,0.3767023034820913,131.11276057070828,0.5477225575057355,-0.01323703873290738,5542800.0,1024063.3940337873
2020-07-30,1054,67,129.419998,130.419998,128.720001,130,129,4596100,-0.15422824434886995,130.7418403804722,0.7071067811869725,-0.030583619835059417,5042940.0,420238.13844057516
2020-07-31,1661,139,129.649994,130.08999599999999,127.620003,129,128,7211500,0.45293962283462474,130.49456025364813,0.547722557505694,0.5690476708513741,4884520.0,406625.5673220758
2020-08-03,1348,90,129.91000400000001,130.119995,128.270004,129,128,4990500,-0.2510136668403524,129.9963735024321,0.836660026534394,-0.3079803092283159,5207060.0,1123149.2723587546
2020-08-04,1601,214,129.649994,131.71000700000002,128.940002,131,130,6073200,0.49730728419762205,129.6642490016214,0.8366600265343668,0.21695220919747515,5268780.0,1095207.2370104208
2020-08-05,2281,132,130.449997,130.75,128.830002,129,128,8503600,-0.3068611789509498,130.1094993344143,0.8366600265343668,0.40018441678192707,5522480.0,1107679.8282897454
2020-08-07,1223,41,129.580002,130.46000700000002,129.110001,129,128,5519500,-0.2968711425741002,129.73966622294287,0.8944271910001755,-0.3509219624629568,6274980.0,1608808.4805221534
2020-08-10,1008,50,130.240005,132.33999599999999,129.649994,131,130,5894400,0.9925852181397545,129.49311081529524,0.8944271910001628,0.06792281909593267,6459660.0,1408424.418632395
2020-08-11,1108,125,132.58999599999999,132.869995,129.729996,130,129,8453400,0.1672850057360542,129.99540721019682,1.0954451150105442,0.4341408794788273,6196240.0,1354800.9422051639
2020-08-12,2122,88,130.470001,132.229996,129.080002,131,130,6372100,0.0031831220328426557,129.99693814013122,1.0000000000002378,-0.246208626114936,6888820.0,1464971.7922199047
2020-08-13,1768,144,131.21000700000002,131.96000700000002,130.729996,131,131,6622400,-0.60951957368807,130.3312920934208,1.0000000000002378,0.039280613926335084,6948600.0,1429026.306615802
2020-08-14,1771,214,132.33999599999999,132.970001,131.630005,132,132,6702100,0.08941789951469103,130.5541947289472,0.8944271910001945,0.012034911814447824,6572360.0,1134577.3984175783
2020-08-17,764,94,134.350006,136.130005,133.850006,135,135,13155000,0.7014968701399324,131.03612981929814,0.7071067811869242,0.9628176243267035,6808880.0,971811.868110284
2020-08-18,1034,239,136.169998,137.630005,133.169998,134,134,26744200,0.9561442790106538,132.3574198795321,1.9235384061672849,1.0330064614215129,8261000.0,2857944.0223699273
2020-08-19,876,23,134.21000700000002,134.66000400000001,131.850006,132,131,12718400,-0.3699565942385302,132.90494658635473,1.8165902124586666,-0.5244426828994697,11919160.0,8765733.963736294
2020-08-20,2671,116,131.21000700000002,132.070007,130.050003,130,130,8936900,-0.28113685490167795,132.60329772423648,1.643167672515688,-0.2973251352371368,13188420.0,8203142.277322758
2020-08-21,966,45,130.550003,132.669998,130.100006,131,131,8288000,0.2722707479787094,131.73553181615765,1.9493588689619499,-0.07260907025926211,13651320.0,7795152.251688224
2020-08-25,990,35,130.800003,131.240005,129.669998,130,130,7240800,-0.3891004329974517,131.4903545441051,2.07364413533292,-0.12635135135135134,13968500.0,7467063.036428713
2020-08-26,1689,122,130.21000700000002,130.880005,129.699997,130,130,6271600,-0.248405898827195,130.99356969607007,1.6733200530683339,-0.13385261297094242,12785660.0,8072061.915520717
2020-08-27,918,80,131.080002,139.350006,130.899994,136,136,39672900,6.160978569636738,130.66237979738005,0.8944271910002579,5.325802028190574,8691140.0,2469787.585603264
2020-08-28,849,34,141.0,141.070007,137.83999599999999,140,139,21350300,-0.6177507203540051,132.4415865315867,2.6076809620811767,-0.4618417105883361,14082040.0,14341731.22754014
2020-09-01,1070,127,141.199997,149.58999599999999,140.050003,147,147,35708200,1.953548145811245,134.96105768772446,4.4497190922574665,0.6724917214278019,16564720.0,14302776.446445635
2020-09-02,1181,60,151.25,151.330002,145.610001,147,147,17222000,-0.40041874244561737,138.97403845848297,7.197221686178675,-0.5177018163895128,22048760.0,15539248.013111832
2020-09-03,1647,68,146.699997,149.600006,141.809998,144,144,16005000,0.3618892723969813,141.64935897232198,7.314369419163938,-0.07066542794100572,24045000.0,13692789.866385886
2020-09-04,1550,117,144.020004,145.03999299999998,140.100006,142,142,11327400,-0.36585597858179686,142.43290598154798,4.764451699828702,-0.2922586691658856,25991680.0,10951826.498671351
2020-09-08,2182,141,141.41000400000001,141.899994,138.259995,138,137,11322300,-0.26315615810324844,142.28860398769865,3.0822070014845875,-0.00045023571163727016,20322580.0,9313187.797526687
2020-09-09,1829,161,140.08999599999999,142.610001,139.449997,139,139,11223000,-0.13186679446889282,140.85906932513242,3.7815340802378885,-0.008770302853660428,18316980.0,10084375.819652895
2020-09-10,2026,109,140.059998,140.53999299999998,136.58999599999999,136,136,11236400,0.24999746835762782,140.23937955008827,3.6742346141748503,0.001193976655083251,13419940.0,2947183.317678084
2020-09-11,2082,118,137.050003,138.440002,135.550003,136,136,9626600,-0.2683541278638967,138.8262530333922,3.1937438845343578,-0.14326652664554484,12222820.0,2114844.1578518264
2020-09-14,918,37,136.139999,141.100006,135.880005,137,136,15244600,0.806229344716042,137.88416868892813,2.489979919597869,0.5835912991087195,10947140.0,739753.1128694222
2020-09-15,1764,129,138.229996,139.080002,136.679993,137,136,10142600,-0.5402282489984171,137.58944579261876,1.3038404810407855,-0.33467588523149183,11730580.0,2088277.5371104293
2020-09-16,2120,71,138.41000400000001,138.679993,136.050003,136,135,9286800,0.09582505732269331,137.39296386174584,1.224744871391866,-0.08437678701713569,11494640.0,2209087.0168465525
2020-09-17,889,68,135.429993,137.570007,135.020004,136,136,12415000,-0.030413423625180624,136.92864257449722,0.5477225575058167,0.3368436921221518,11107400.0,2427511.9402384
2020-09-18,1057,35,136.440002,137.529999,134.75,135,134,18236400,0.09019440369285814,136.61909504966482,0.5477225575058167,0.4689005235602095,11343120.0,2499330.612784151
2020-09-21,2229,131,136.5,137.240005,135.28999299999998,137,136,15758500,-0.29855658221459336,136.07939669977654,0.836660026534515,-0.13587659845144873,13065080.0,3699045.5217528753
2020-09-22,2046,179,137.070007,138.990005,136.570007,138,137,11034000,0.24101697835704283,136.3862644665177,0.836660026534515,-0.29980645365992953,13167860.0,3780976.60373613
2020-09-23,1071,91,139.0,139.240005,135.820007,135,135,7711100,0.41322348200287906,136.9241763110118,1.1401754250994505,-0.3011509878557187,13346140.0,3620268.565728239
