Date,score,num_comments,Open,High,Low,Close,Adj_Close,Volume,High_Low_pct,ewm_5,price_std_5,volume_Change,volume_avg_5,volume_Close
2020-09-24,1690,270,135.729996,137.78999299999998,135.070007,136,136,9817700,-0.20468199104210494,136.2827842073412,1.3038404810408117,0.2731905953754976,13031000.0,4098909.80688768
2020-09-25,931,118,136.520004,137.53999299999998,135.96000700000002,137,136,7539600,-0.41911980429311924,136.18852280489412,1.3038404810408117,-0.2320400908563105,12511540.0,4353185.438618484
2020-09-28,863,31,137.16000400000001,138.050003,136.720001,137,136,7065700,-0.158219123460563,136.45901520326274,1.1401754250994405,-0.0628547933577378,10372180.0,3348983.1720986594
2020-09-30,1454,132,137.389999,141.740005,137.199997,139,139,11608800,2.413534716489129,136.63934346884182,1.1401754250994405,0.6429794641719857,8633620.0,1708081.2062077143
2020-10-01,1022,36,140.800003,144.380005,140.259995,143,142,14430300,-0.09251040967328528,137.4262289792279,1.4832396974193576,0.24304837709323968,8748580.0,1916634.9748974112
2020-10-02,818,55,142.33999599999999,143.100006,140.130005,140,139,8195000,-0.2791277205637873,139.2841526528186,2.792848008753875,-0.4320977387857494,10092420.0,3036033.851425244
2020-10-05,1730,82,141.28999299999998,142.190002,141.070007,141,141,4753000,-0.622897433367871,139.52276843521238,2.489979919597826,-0.42001220256253813,9767880.0,3157059.8152394895
2020-10-06,1409,129,141.869995,142.940002,140.25,140,140,7158500,1.4017982223135101,140.01517895680826,2.2360679774998578,0.5061014096360195,9210560.0,3824227.6492123217
2020-10-07,839,34,141.259995,141.550003,140.25,140,140,5649700,-0.5167278686038124,140.01011930453885,1.5165750888103877,-0.21077041279597686,9229120.0,3811419.4176185858
2020-10-08,1979,129,141.509995,142.08999599999999,141.119995,141,140,4892300,-0.2538471065066823,140.0067462030259,1.3038404810406115,-0.13406021558666836,8037300.0,3812966.9543545744
2020-10-09,3149,233,141.66000400000001,143.33999599999999,141.559998,142,142,4831600,0.8350475927344245,140.33783080201727,0.5477225575054019,-0.012407252212660702,6129700.0,1498395.4067601783
2020-10-13,1564,50,144.679993,146.600006,144.360001,146,145,7933400,0.2584311892485409,140.89188720134484,0.8366600265342027,0.6419819521483567,5457020.0,1017086.8679714629
2020-10-14,1475,77,146.399994,146.529999,143.759995,143,143,6574100,0.23660616828980485,142.59459146756322,2.4899799195977663,-0.17133889631179566,6093100.0,1392092.6423913029
2020-10-15,1569,62,143.08999599999999,144.96000700000002,142.83999599999999,144,144,4564200,-0.23465417378457454,142.72972764504215,2.3021728866442746,-0.30573006190961505,5976220.0,1301889.6715927967
2020-10-16,2527,164,145.399994,146.149994,144.470001,144,144,5645000,-0.20755458344321354,143.15315176336142,1.9235384061671188,0.23679943911309764,5759120.0,1451825.573889646
2020-10-20,2189,85,144.110001,145.529999,143.619995,143,143,4841000,0.13691187998998777,143.4354345089076,1.4832396974190893,-0.14242692648361377,5909660.0,1376546.8564491367
2020-10-21,2016,84,143.83999599999999,145.729996,143.83999599999999,144,143,4371400,-0.010473276495756023,143.29028967260507,1.2247448713915272,-0.0970047510844867,5911540.0,1374711.619940706
2020-10-22,1634,54,144.190002,144.559998,142.690002,143,143,4448000,-0.010584126984126918,143.5268597817367,0.5477225575050486,0.017522990346342082,5199140.0,909102.9523656823
2020-10-23,1797,94,143.970001,144.139999,142.850006,143,143,3513500,-0.31016269553519304,143.35123985449113,0.5477225575050486,-0.2100944244604317,4773920.0,518533.69418004074
2020-10-26,769,25,142.83999599999999,143.119995,140.940002,142,141,5370600,0.6899262244058904,143.2341599029941,0.5477225575050589,0.5285612636971682,4563780.0,774498.3486102473
2020-10-27,817,56,142.050003,143.699997,141.970001,142,142,3943700,-0.20642130502253775,142.82277326866273,0.7071067811864967,-0.26568726026887124,4508900.0,683054.4487813545
2020-10-28,2068,127,140.96000700000002,142.130005,139.880005,140,139,5616400,0.3005810418058772,142.5485155124418,0.8366600265340394,0.42414483860334196,4329440.0,691806.4563156374
2020-10-29,734,102,140.0,141.110001,138.699997,139,139,5051300,0.07111288888889544,141.69901034162788,1.2247448713916014,-0.10061605298767895,4578440.0,902619.1184547334
2020-10-30,3035,169,139.179993,140.08999599999999,137.369995,138,138,6200600,0.12862924708837808,140.7993402277519,1.6431676725155213,0.22752558747253193,4699100.0,920960.4904663392
2020-11-02,1950,109,140.58999599999999,140.809998,139.029999,140,139,5525200,-0.34558884353351116,139.86622681850127,1.7888543819998688,-0.1089249427474761,5236520.0,836275.449239065
2020-11-03,1147,172,141.649994,144.16000400000001,141.570007,142,142,5137700,0.4550553118288301,139.91081787900086,1.4832396974191848,-0.07013320784767973,5267440.0,845281.7536182832
2020-11-06,2049,152,144.360001,146.220001,143.550003,145,145,5399500,0.030888452766540286,140.6072119193339,1.4832396974191848,0.05095665375557146,5506240.0,457554.00009179243
2020-11-09,897,148,148.0,148.199997,143.479996,143,143,9399500,0.7677919608928581,142.07147461288926,2.7748873851023497,0.740809334197611,5462860.0,454772.39691960195
2020-11-10,1539,106,143.75,146.440002,143.529999,145,145,6066400,-0.38347407129786815,142.3809830752595,2.701851217221288,-0.354603968296186,6332500.0,1758810.3891551243
2020-11-11,1163,37,146.919998,148.96000700000002,146.399994,147,147,6268600,-0.1202713536721316,143.25398871683967,2.12132034355966,0.033331135434524484,6305660.0,1762346.8452606031
2020-11-12,1728,322,148.479996,148.71000700000002,147.100006,148,147,4188100,-0.37109655302531874,144.50265914455977,1.9493588689617918,-0.3318922885492773,6454340.0,1710642.6082031277
2020-11-13,2146,128,148.940002,150.940002,147.520004,150,149,6579400,1.1242210408564772,145.66843942970652,1.9493588689617567,0.5709749050882262,6264420.0,1931783.3307594308
2020-11-16,2290,70,150.529999,153.399994,149.279999,152,151,11520100,0.20467760507462218,147.11229295313768,2.701851217221223,0.7509347356901845,6500400.0,1870818.0256240852
2020-11-17,1245,86,150.5,153.240005,149.179993,149,148,14237200,-0.014558998251208655,148.7415286354251,2.7018512172212037,0.23585732762736433,6924520.0,2733727.251757205
2020-11-18,2267,141,149.860001,151.669998,149.050003,149,148,8312300,-0.3546829418238201,148.82768575695007,1.9235384061670329,-0.41615626668165084,8558680.0,4161717.8865223434
2020-11-19,2086,83,149.46000700000002,152.449997,149.320007,152,151,6196900,0.1946549516315892,148.88512383796672,1.5165750888101663,-0.25449033360201145,8967420.0,3976822.7842085194
2020-11-20,818,26,151.169998,152.759995,149.809998,150,149,7312400,-0.05750593452375141,149.9234158919778,1.5165750888101364,0.18000935951846886,9369180.0,3438288.2277377504
2020-11-23,1473,64,150.369995,151.399994,149.369995,150,150,6185700,-0.3118640459634344,149.9489439279852,1.5165750888101364,-0.15408073956566926,9515780.0,3302548.9196982384
2020-11-24,1367,67,151.740005,151.979996,150.270004,151,150,5718400,-0.15763899391083613,149.9659626186568,1.2247448713914015,-0.07554520911133744,8448900.0,3354410.7880520537
2020-11-25,2067,143,151.25,152.389999,151.21000700000002,151,151,4611100,-0.30994297049344655,150.3106417457712,1.1401754250989167,-0.19363808058198095,6745140.0,1054218.8591559154
2020-11-27,860,80,152.149994,152.720001,151.100006,151,151,3666500,0.3728864263486784,150.54042783051412,0.8366600265337332,-0.20485350567109806,6004900.0,975175.5713716376
2020-11-30,1726,105,151.600006,152.949997,150.100006,152,152,10898500,0.7592591335158494,150.6936185536761,0.5477225575046742,1.9724532933315149,5498820.0,1410189.2876490022
2020-12-01,1839,123,153.600006,153.66000400000001,151.66000400000001,152,152,7647100,-0.2982433979616048,151.12907903578406,0.7071067811861023,-0.2983346332064045,6216040.0,2795084.2720748154
2020-12-02,737,34,152.0,152.619995,149.529999,150,149,7849000,0.5449979999999925,151.41938602385605,0.5477225575045083,0.02640216552680097,6508320.0,2866612.0494409422
2020-12-03,971,15,150.279999,150.279999,148.389999,149,148,8575300,-0.38834872278151045,150.94625734923736,0.8366600265336721,0.09253408077462089,6934440.0,2878168.538845493
2020-12-04,1642,178,149.509995,149.509995,147.580002,148,148,6963100,0.021160317460307443,150.29750489949157,1.3038404810403057,-0.18800508437022612,7727280.0,2611845.75578268
2020-12-07,1258,128,148.46000700000002,148.990005,147.16000400000001,148,147,6159700,-0.05180951433503367,149.5316699329944,1.7888543819997065,-0.11537964412402524,8386600.0,1517191.1184817818
2020-12-08,1559,136,147.360001,149.850006,147.179993,149,148,6905500,0.4590226999876166,149.02111328866292,1.6733200530680716,0.12107732519440884,7438840.0,917288.4595371295
2020-12-09,1916,141,150.0,150.0,147.889999,148,147,6713200,-0.20974130088505116,149.01407552577527,0.8366600265339978,-0.027847368039968123,7290520.0,934980.9741379768
2020-12-10,2292,55,147.75,148.149994,146.570007,147,147,6884100,-0.2511913501462889,148.67605035051685,0.5477225575051305,0.025457307990228273,7063360.0,902793.9731743893
2020-12-11,1262,91,146.919998,147.509995,145.940002,147,147,5620300,-0.006325368499853323,148.11736690034456,0.7071067811865842,-0.18358245812815033,6725120.0,329502.6282141009
2020-12-14,2186,74,147.699997,147.720001,145.399994,145,145,8362700,0.4777180535199761,147.74491126689637,0.8366600265341337,0.48794548333718835,6456560.0,556250.4633705935
2020-12-15,2024,44,145.520004,146.360001,144.860001,145,145,10631500,-0.3534502266588,146.8299408445976,1.4832396974192115,0.27129993901491156,6897160.0,976250.5252239304
2020-12-16,2062,172,146.240005,146.889999,145.080002,145,145,8550300,0.20666466666665428,146.21996056306506,1.3416407865000288,-0.19575788929125715,7642360.0,1935256.4966949471
2020-12-17,1793,98,146.059998,146.440002,145.149994,146,146,10226500,-0.2872872164981415,145.81330704204336,1.0954451150105842,0.19603990503257185,8009780.0,1888577.5260761736
2020-12-18,1872,216,146.619995,147.179993,145.16000400000001,145,145,13794700,0.5658732348946525,145.8755380280289,0.89442719100025,0.34891702928665724,8678260.0,1979852.572289159
2020-12-21,3108,139,145.5,146.669998,145.059998,145,145,8517700,-0.20296595674530893,145.58369201868592,0.4472135955007533,-0.382538221200896,10313140.0,2187575.179965251
2020-12-22,2139,245,145.149994,146.229996,143.139999,144,144,12533000,0.9192527950310803,145.3891280124573,0.4472135955007533,0.47140660037334015,10344140.0,2153864.217633043
2020-12-23,944,38,143.53999299999998,144.220001,142.300003,143,143,6810200,-0.37864082068688554,144.92608534163818,0.7071067811870827,-0.4566185270884864,10724440.0,2373916.392377794
2020-12-24,872,44,143.53999299999998,144.389999,143.179993,143,143,3018200,-0.36978788519571504,144.28405689442545,1.1401754250995197,-0.5568118410619365,10376420.0,2851785.2561158948
2020-12-28,1124,58,144.03999299999998,145.300003,143.330002,145,145,6448300,0.6280919268168985,143.85603792961697,1.0000000000005205,1.136472069445365,8934760.0,4366340.69822775
2020-12-29,1751,166,145.639999,145.850006,143.58999599999999,144,144,5979400,0.14721261562812749,144.23735861974464,1.0000000000005205,-0.07271684009738999,7465480.0,3465157.727578934
2020-12-30,1905,111,144.880005,145.149994,143.940002,144,144,6250400,-0.46460767872709074,144.15823907982977,0.8366600265347317,0.04532227313777293,6957820.0,3458393.621611051
2020-12-31,2831,86,144.199997,144.270004,142.850006,144,144,5938000,0.173559825188921,144.1054927198865,0.8366600265347317,-0.049980801228721394,5701300.0,1530158.8348926394
2021-01-04,2517,131,144.300003,146.889999,144.279999,146,146,10727400,0.838030757789799,144.07032847992434,0.7071067811872757,0.8065678679690131,5526860.0,1417723.9992325727
2021-01-05,2890,199,146.600006,147.070007,144.490005,145,145,8832700,-0.011493486590029911,144.71355231994957,0.8944271910003961,-0.17662248075022835,7068700.0,2055824.2702137749
2021-01-06,1831,169,145.08999599999999,148.100006,145.009995,146,146,7306300,0.19767775373817353,144.8090348799664,0.8944271910003961,-0.17281239032232498,7545580.0,2150312.819568353
2021-01-07,2142,141,147.619995,147.759995,146.03999299999998,146,146,6846000,-0.44336703008499967,145.20602325331092,1.0000000000003726,-0.06300042429136499,7810960.0,1984161.2391637934
2021-01-08,2788,135,146.880005,147.0,145.809998,146,146,8159400,-0.308139176582366,145.47068216887394,0.894427191000269,0.19184925503943906,7930080.0,1882314.7789357656
2021-01-11,2173,280,146.0,147.990005,146.0,147,147,8782400,0.6722702987053877,145.64712144591596,0.4472135955005372,0.07635365345491096,8374360.0,1522310.5015074946
2021-01-12,2495,96,149.0,149.929993,148.320007,148,148,7791100,-0.19096384179939496,146.09808096394397,0.7071067811868657,-0.11287347422116967,7985360.0,886398.817124662
2021-01-13,1996,65,148.75,149.070007,147.429993,147,147,5356500,0.018651093860453383,146.73205397596266,0.8944271910000721,-0.3124847582497978,7777040.0,749262.5060684673
2021-01-14,1396,76,147.820007,148.0,146.03999299999998,146,146,7672400,0.195116017302297,146.82136931730844,0.8366600265342086,0.4323532157192196,7387080.0,1334414.7544897725
2021-01-15,2002,149,145.139999,145.899994,143.669998,144,144,11973500,0.1377489978352009,146.5475795448723,0.8366600265342086,0.5605938167978728,7552360.0,1301413.029364621
2021-01-19,2527,356,144.639999,145.070007,142.669998,143,143,8041200,0.0762391502047588,145.6983863632482,1.5165750888104135,-0.32841692069987893,8315180.0,2400167.3414576743
2021-01-21,3249,116,145.360001,145.729996,144.21000700000002,144,144,4783300,-0.3666736249739172,144.79892424216547,2.0736441353328914,-0.40515097249166787,8166940.0,2386949.3130353647
2021-01-25,1590,53,145.360001,146.25,144.270004,146,146,6343700,0.3026383743566725,144.53261616144366,1.6431676725157045,0.32621830117283057,7565380.0,2841148.529556313
2021-01-26,3702,203,145.630005,147.809998,145.470001,147,147,5010500,0.18181905417991295,145.0217441076291,1.341640786500139,-0.21016126235477717,7762820.0,2678942.8077135202
2021-01-27,785,42,146.96000700000002,147.860001,143.550003,143,143,9970100,0.841881848566467,145.6811627384194,1.643167672515701,0.9898413332002793,7230440.0,2951986.007419412
2021-01-28,1933,68,144.46000700000002,146.259995,143.630005,143,143,7433900,-0.38979322032168284,144.78744182561294,1.8165902124586877,-0.25438059798798407,6829760.0,2183075.925844083
2021-01-29,2720,194,143.179993,143.75,140.350006,140,140,10825900,0.2927782995372614,144.19162788374197,1.8165902124586877,0.45628808566163115,6708300.0,2114646.400701545
2021-02-01,2474,235,140.91000400000001,141.490005,139.190002,139,139,8648400,-0.32352733563647207,142.79441858916132,2.7748873851024802,-0.201138011620281,7916820.0,2440969.0395414685
2021-02-02,902,52,139.759995,142.149994,139.440002,140,140,9000800,0.17825585444888348,141.52961239277423,3.1304951684998845,0.04074742148836785,8377760.0,2282076.5626946
2021-02-03,773,58,140.66000400000001,142.050003,140.630005,141,141,4988900,-0.4760139513327004,141.0197415951828,1.870828693387334,-0.4457270464847569,9175820.0,1293902.4178816578
2021-02-04,1119,112,141.78999299999998,143.179993,141.259995,142,142,5782100,0.35211317199038494,141.01316106345521,1.5165750888107732,0.15899296438092558,8179580.0,2158337.4126859778
2021-02-05,1460,31,143.46000700000002,144.850006,142.529999,144,144,6814700,0.20833823785233774,141.3421073756368,1.1401754250997638,0.1785856349769115,7849220.0,2412460.6000927766
2021-02-08,816,51,144.809998,145.580002,144.46000700000002,145,145,5275100,-0.5172449910711533,142.22807158375787,1.92353840616747,-0.22592337153506392,7046980.0,1751536.989903439
2021-02-09,1951,173,144.580002,146.320007,144.580002,145,145,5302300,0.5535828284947826,143.15204772250524,2.073644135333034,0.005156300354495658,6372320.0,1625631.3733439078
2021-02-10,1897,205,145.830002,145.899994,143.53999299999998,144,144,6192300,0.35631851632611156,143.7680318150035,1.816590212458747,0.1678516870037532,5632620.0,719542.3350991935
2021-02-11,1893,109,144.139999,144.949997,143.71000700000002,144,144,4254800,-0.47458073110987176,143.84535454333567,1.224744871391921,-0.3128885874392391,5873300.0,648111.996494433
2021-02-12,2462,101,144.16000400000001,144.610001,143.669998,144,144,4463300,-0.24192695102376982,143.89690302889045,0.5477225575058668,0.04900347842436781,5567840.0,977866.6054222324
2021-02-16,3497,284,145.940002,146.389999,144.929993,145,145,9297000,0.5531929153417212,143.93126868592697,0.5477225575058668,1.0829879237335605,5097560.0,772079.1332499539
2021-02-17,742,83,144.649994,147.5,144.5,147,147,8523700,1.0547860762216148,144.28751245728463,0.5477225575058668,-0.0831773690437776,5901940.0,2046525.3902651684
2021-02-18,1924,73,139.0,140.699997,137.5,137,137,32309100,0.0666656666666654,145.1916749715231,1.303840481040798,2.79050177739714,6546220.0,2301718.8396935016
2021-02-19,2017,81,137.800003,139.419998,137.669998,138,138,12202000,-0.4531244873042062,142.46111664768208,3.7815340802379316,-0.6223355030007025,11769580.0,11708703.136428047
2021-02-22,2509,154,137.740005,138.33999599999999,136.25,137,137,10702200,0.1942834285714201,140.9740777651214,4.4384682042345585,-0.12291427634813967,13359020.0,10948269.127903277
2021-02-23,1341,136,137.110001,137.389999,135.059998,135,135,10433400,0.11483514800985173,139.6493851767476,4.8166378315170615,-0.025116331221617938,14606800.0,9994979.629043773
2021-02-24,871,220,135.869995,136.16000400000001,133.050003,133,133,15521900,0.33476380482241663,138.09959011783172,4.711687595756081,0.4877125385780283,14834080.0,9856006.819041878
2021-02-25,2869,201,133.100006,134.009995,131.479996,131,131,11108200,-0.18649575996921075,136.39972674522116,2.00000000000055,-0.2843530753322725,16233720.0,9211687.16397816
2021-02-26,825,156,131.479996,131.809998,129.860001,129,129,14146800,-0.22924989298415,134.59981783014743,2.863564212655678,0.2735456689652689,11993540.0,2084358.5699202525
2021-03-01,718,16,131.580002,132.570007,131.130005,131,131,11515100,-0.26153629979943793,132.73321188676496,3.162277660168797,-0.18602793564622389,12382500.0,2302977.7593368115
2021-03-02,4019,175,131.509995,132.75,130.009995,130,130,9734900,0.9027786072519417,132.15547459117664,2.280350850198885,-0.1545970074076647,12545080.0,2180116.9480099
2021-03-04,1823,193,127.860001,129.580002,126.279999,127,127,15087400,0.20437845916339858,131.43698306078443,1.4832396974201263,0.5498258841898735,12405380.0,2363893.947917292
2021-03-05,1023,101,126.83000200000001,129.75,126.75,129,129,11349800,-0.09090991735462162,129.95798870718963,1.6733200530690933,-0.24772989381868316,12318480.0,2224564.8286799826
2021-03-09,2235,185,128.800003,129.880005,128.320007,128,128,10631100,-0.4800006666666642,129.63865913812643,1.483239697420226,-0.06332270172161625,12366800.0,2194119.6332470113
2021-03-10,977,36,128.860001,133.050003,128.470001,132,132,14959700,1.93590248192625,129.0924394254176,1.5811388300852263,0.4071638870860024,11663660.0,2038925.5167857409
2021-03-11,779,68,133.360001,133.490005,131.529999,132,132,11822600,-0.57205127858023,130.06162628361173,1.9235384061679746,-0.2097034031431112,12352580.0,2504876.4853780717
2021-03-12,1972,135,132.520004,134.520004,132.080002,134,134,9473500,0.2448951686882599,130.70775085574115,2.302172886644955,-0.19869571836990174,12770120.0,2100866.296792825
2021-03-15,1182,124,134.740005,134.75,132.820007,133,133,8357300,-0.20901991063941672,131.80516723716076,2.449489742783759,-0.11782340212170794,11647340.0,2052394.8798903197
2021-03-16,704,60,132.820007,134.279999,132.820007,133,133,6607200,-0.2435247174471603,132.20344482477384,2.28035085019886,-0.20940973759467774,11048840.0,2539395.640304992
2021-03-17,1388,57,132.5,133.139999,131.990005,132,132,7935597,-0.21232856070444728,132.4689632165159,0.8366600265355316,0.20105294224482373,10244060.0,3244588.795671957
